Device,Location,Status,In,Out
Ventilator-001,K2103,Available,2025-03-01 08:00:00,2025-03-01 16:00:00
Ventilator-001,K2315,Available,2025-03-01 16:48:00,2025-03-01 18:48:00
Ventilator-001,K2105,In Use,2025-03-01 19:06:00,2025-03-02 04:06:00
Ventilator-001,K2407,In Use,2025-03-02 04:49:00,2025-03-02 10:49:00
Ventilator-001,K2310,In Use,2025-03-02 11:07:00,2025-03-02 19:07:00
Ventilator-001,STOR-1,In Use,2025-03-02 19:29:00,2025-03-03 01:29:00
Ventilator-001,K2105,In Use,2025-03-03 02:18:00,2025-03-03 08:18:00
Ventilator-001,K2308,Available,2025-03-03 08:35:00,2025-03-03 14:35:00
Ventilator-001,K2103,In Use,2025-03-03 15:00:00,2025-03-03 23:00:00
Ventilator-001,K2315,In Use,2025-03-03 23:30:00,2025-03-04 07:30:00
Ventilator-001,K2105,In Use,2025-03-04 08:00:00,2025-03-04 16:00:00
Ventilator-001,K2407,In Use,2025-03-04 16:30:00,2025-03-05 00:30:00
Ventilator-001,K2310,In Use,2025-03-05 01:00:00,2025-03-05 09:00:00
Ventilator-001,STOR-1,In Use,2025-03-05 09:30:00,2025-03-05 17:30:00
Ventilator-001,K2105,In Use,2025-03-05 18:00:00,2025-03-06 02:00:00
Ventilator-001,K2308,In Use,2025-03-06 02:30:00,2025-03-06 10:30:00
Ventilator-001,K2103,In Use,2025-03-06 11:00:00,2025-03-06 19:00:00
Ventilator-001,K2315,In Use,2025-03-06 19:30:00,2025-03-07 03:30:00
Ventilator-001,K2105,In Use,2025-03-07 04:00:00,2025-03-07 12:00:00
Ventilator-001,K2407,In Use,2025-03-07 12:30:00,2025-03-07 20:30:00
Ventilator-002,K2103,In Use,2025-03-01 08:00:00,2025-03-01 16:00:00
Ventilator-002,K2307,In Use,2025-03-01 16:21:00,2025-03-01 22:21:00
Ventilator-002,K2103,In Use,2025-03-01 22:50:00,2025-03-02 04:50:00
Ventilator-002,K2316,In Use,2025-03-02 05:50:00,2025-03-02 10:50:00
